
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
775 	Jon Roper 	2001 	2001 	Fullback, Wing, Centre, Stand-off, Loose forward 	14 	7 	12 	0 	52 				5 May 1976 (age 45)[478]‡[479]±
88 	Mel Rosser 	1929–30 	1930–31 	Fullback, Centre, Wing 	1 	0 	0 	0 	0 				8 September 1988 (aged 87)
730 	Paul Round 	1996 	1996 	Prop, Second-row 	3 	0 	0 	0 	0 				24 September 1963 (age 57)[480]‡
836 	Alex Rowe 	2005 	2005 	Prop, Loose forward 	4 	0 	0 	0 	0 				11 March 1985 (age 36)[481]‡[482]±
457 	Brian Rowe 	1960–61 	1961–62 		12 	0 	0 	0 	0 				
315 	Leslie Rowley 	1949–50 	1951–52 		7 	1 	0 	0 	3 				
803 	Sean Rudder 	2004 	2004 	Stand-off, Scrum-half, Hooker 	14 	3 	0 	0 	12 				13 February 1979 (age 42)[483]‡
45 	A. R. Rushworth 	1927–28 	1928–29 		4 	0 	0 	0 	0 				
46 	Ben Russell 	1927–28 	1928–29 		3 	0 	0 	0 	0 				
14 	Harry Russell 	1926–27 	1934–35 		226 	8 	0 	0 	24 				
705 	Richard Russell 	1993–94 	1998 	Hooker, Wing 	122 	13 	0 	0 	52 				24 November 1967 (age 53)[484]‡
806 	Sean Ryan 	2004 	2004 	Second-row, Loose forward 	18 	2 	0 	0 	8 				23 August 1973 (age 47)[485]‡
253 	Ron Rylance 			Fullback, Wing, Centre, Stand-off 									Wartime guest
134 	Ted Sadler 	1933–34 	1940–41 	Loose forward, Second-row 	185 	54 	0 	0 	162 				26 December 1992 (aged 82)
590 	David Sampson 	1977–78 	1981–82 	Centre, Second-row 	28 	0 	0 	0 	0 				6 August 1944 (age 76)[486]‡
Head coach 1987-88
661 	Dean Sampson 	1987–88 	2005 	Prop 	431 	68 	0 	0 	272 				27 June 1967 (age 54)[487]‡
648 	Jamie Sandy 	1985–86 	1986–87 	Fullback, Left wing 	18 	4 	0 	0 	16 				18 January 1963 (age 58)[488]‡
890 	Mitchell Sargent 	2008 	2010 	Prop 	61 	7 	0 	0 	28 				2 July 1979 (age 41)[489]‡[490]±
971 	Andre Savelio 	2016 	2016 	Second-row 	7 	1 	0 	0 	4 				21 March 1995 (age 26)[491]‡[492]±
791 	Tommy Saxton 	2002 	2007 	Fullback, Wing, Centre 	74 	22 	0 	1 	89 				3 October 1983 (age 37)[493]‡[494]±
451 	Bert Sayer 	1959–60 	1961–62 		30 	1 	0 	0 	3 				
723 	Andrew Schick 	1995–96 	1998 	Second-row, Loose forward 	86 	17 	0 	0 	68 				27 May 1970 (age 51)[495]‡
409 	Derrick Schofield 	1956–57 	1958–59 	Wing, Second-row 	37 	3 	4 	0 	17 				Died 25 Aug 1999 (aged 71)
165 	Ernest Schofield 	1936–37 	1937–38 		1 	0 	0 	0 	0 				
654 	Colin Scott 	1986–87 	1987–88 	Fullback, Wing 	25 	10 	8 	1 	57 				22 March 1960 (age 61)[496]‡
250 	William Scott 	1944–45 											
847 	Danny Sculthorpe 	2006 	2006 	Prop, Second-row 	19 	4 	0 	1 	17 				8 September 1979 (age 41)[497]‡[498]±
256 	Percy Searles 	1944–45 											
974 	Jesse Sene-Lefao 	2017 	present 	Prop, Second-row, Loose forward 	100 	16 	0 	0 	64 				8 December 1989 (age 31)[499]‡[500]±
309 	Arthur Senior 	1948–49 	1949–50 		3 	0 	0 	0 	0 				
52 	Albert Shaw 	1927–28 	1928–29 		1 	0 	0 	0 	0 				
766 	Darren Shaw 	2000 	2001 	Prop, Hooker, Second-row 	60 	1 	0 	0 	4 				5 October 1971 (age 49)[501]‡[502]±
527 	Les Shaw 	1969–70 	1974–75 		18 	1 	0 	0 	3 				
539 	Leslie Sheard 	1970–71 	1972–73 	Fullback, Centre 	9 	0 	1 	0 	2 				
9999 	Declan Sheehan 	2017 	2017 	Centre, Wing 	1 	0 	0 	0 	0 				25 January 1998 (age 23)[503]‡
307 	Danny Sheehy 	1948–49 	1949–50 		4 	1 	0 	0 	3 				
871 	Alex Shenton 	2007 	2007 		1 	2 	0 	0 	8 				
810 	Michael Shenton 	2004 	present 	Fullback, Wing, Centre 	153 	93 	0 	0 	372 	Y 			22 July 1985 (age 35)[504]‡[505]±
576 	Tom Sheppard 	1975–76 	1976–77 		8 	4 	0 	0 	12 				
382 	John Sheridan 	1955–56 	1966–67 	Centre, Loose forward 	301 	86 	2 	1 	264 	Y 			During his time at Castleford he scored one 2-point drop goal.
Head coach 1972-73
804 	Ryan Sheridan 	2004 	2004 	Scrum-half 	4 	0 	0 	0 	0 				24 May 1975 (age 46)[506]‡
Assistant coach 2013-present
883 	Brent Sherwin 	2008 	2010 	Scrum-half 	52 	5 	1 	4 	26 				20 March 1978 (age 43)[507]‡[508]±
62 	Arthur Sherwood 	1928–29 	1934–35 		183 	8 	9 	0 	42 				
17 	Thomas Sherwood 	1926–27 	1928–29 		26 	1 	0 	0 	3 				
26 	William Sherwood 	1926–27 	1929–30 		2 	0 	0 	0 	0 				
59 	William Sherwood 	1927–28 											
645 	Alan Shillito 	1985–86 	1988–89 	Prop, Second-row 	52 	3 	0 	0 	12 				[509]‡
633 	Ron Sigsworth 	1984–85 	1985–86 	Fullback, Centre 	27 	11 	0 	0 	44 				31 August 1961 (age 59)[510]‡
343 	Peter Simpson 	1952–53 	1956–57 		48 	2 	0 	0 	6 				
2 	William Skelton 	1926–27 	1927–28 		11 	0 	0 	0 	0 				
798 	Ben Skerret 	2003 	2003 		1 	0 	0 	0 	0 				21 October 1980 (age 40)[511]‡[512]±
295 	Len Skidmore 	1947–48 	1949–50 		66 	9 	0 	0 	27 				
184 	Harry Slater 	1939–40 	1947–48 		23 	1 	0 	0 	3 				
652 	Martin Slater 	1986–87 	1987–88 		1 	0 	0 	0 	0 				[513]‡
460 	Keith Slatter 	1960–61 	1966–67 		41 	2 	0 	0 	6 				
706 	Ian Smales 	1993–94 	1997 	Loose forward, Wing, Centre, Stand-off, Second-row 	95 	17 	0 	0 	68 				26 September 1968 (age 52)[514]‡
443 	Thomas Smales 	1958–59 	1959–60 	Scrum-half 	4 	0 	0 	0 	0 				Head coach 1969-70
438 	Peter Small 	1958–59 	1969–70 	Wing, Second-row 	315 	109 	0 	0 	327 				
364 	Derek Smart 	1953–54 	1960–61 	Wing 	84 	50 	0 	0 	150 				
826 	Aaron Smith 	2005 	2006 	Loose forward, Hooker 	25 	1 	0 	0 	4 				10 September 1982 (age 38)[515]‡[516]±
811 	Bryon Smith 	2004 	2005 	Prop 	34 	0 	0 	0 	0 				5 March 1984 (age 37)[517]‡[518]±
699 	Chris Smith 	1992–93 	1997 	Wing 	109 	42 	0 	0 	168 				30 October 1975 (age 45)[519]‡[520]±
990 	Daniel Smith 	2019 	present 	Loose forward, Prop 	38 	3 	0 	0 	12 				20 March 1993 (age 28)[521]‡
468 	Frank Smith 	1962–63 	1965–66 	Wing, Centre 	45 	25 	0 	0 	75 				
124 	Frank Smith Sr. 	1932–33 	1947–48 	Second-row 	282 	42 	13 	0 	152 				
783 	Gary Smith 	2001 	2001 		2 	0 	0 	0 	0 				[522]‡[523]±
145 	Herbert Smith 	1934–35 	1935–36 	Wing, Centre, Prop, Second-row 	3 	0 	0 	0 	0 				
501 	Jim Smith 	1966–67 	1967–68 		2 	0 	0 	0 	0 				
750 	Michael Smith 	1998 	2004 	Prop, Second-row 	130 	33 	0 	0 	132 				10 May 1977 (age 44)[524]‡
589 	Nigel Smith 	1977–78 	1978–79 		2 	0 	0 	0 	0 				
744 	Paul Smith 	1997 	2000 	Prop, Second-row 	45 	3 	0 	0 	12 				17 May 1977 (age 44)[525]‡[526]±
407 	Terry Smith 	1956–57 	1957–58 		3 	1 	0 	0 	3 				
679 	Tony Smith 	1989–90 	1997 	Scrum-half, Stand-off, Hooker 	195 	90 	0 	0 	360 				16 July 1970 (age 50)[527]‡[528]±
89 	William R. Smith 	1929–30 	1930–31 		3 	1 	0 	0 	3 				
942 	Marc Sneyd 	2014 	2014 	Fullback, Stand-off, Scrum-half 	31 	7 	117 	2 	264 				9 February 1991 (age 30)[529]‡[530]±
902 	Steve Snitch 	2010 	2011 	Centre, Stand-off, Prop, Second-row, Loose forward 	61 	12 	0 	0 	48 				22 February 1983 (age 38)[531]‡[532]±
639 	Sean Snowden 	1984–85 	1985–86 		2 	0 	0 	0 	0 				[533]‡
951 	Denny Solomona 	2015 	2016 	Fullback, Wing, Centre 	45 	60 	0 	0 	240 				27 September 1993 (age 27)[534]‡[535]±
669 	Graham Southernwood 	1988–89 	1993–94 	Hooker 	83 	12 	0 	1 	49 				5 November 1971 (age 49)[536]‡
650 	Roy Southernwood 	1985–86 	1990–91 	Scrum-half, Hooker 	58 	9 	0 	0 	36 				23 June 1968 (age 53)[537]‡
95 	Harold Spawforth 	1930–31 	1931–32 		6 	0 	0 	0 	0 				
776 	Andy Speak 	2001 	2001 	Hooker 	8 	0 	0 	0 	0 				21 January 1980 (age 41)[538]‡[539]±
801 	Tim Spears 	2003 	2003 	Second-row, Loose forward 	3 	0 	0 	0 	0 				27 July 1984 (age 36)[540]‡[541]±
643 	Tony Spears 	1986–87 	1987–88 	Left wing 	9 	0 	0 	0 	0 				[542]‡
616 	Paul Spedding 	1981–82 	1984–85 	Prop, Second-row 	27 	0 	0 	0 	0 				[543]‡
960 	Gadwin Springer 	2015 	2018 	Prop, Loose forward 	58 	3 	0 	0 	12 				4 April 1993 (age 28)[544]‡[545]±
518 	Robert Spurr 	1968–69 	1983–84 	Hooker 	323 	45 	0 	0 	135 				[546]‡
743 	Lee St Hilaire 	1997 	1997 	Hooker 	6 	0 	0 	0 	0 				15 February 1967 (age 54)[547]‡
77 	George Stafford 	1929–30 	1933–34 		95 	11 	0 	0 	33 				
172 	Charles Staines 	1937–38 	1951–52 	Second-row 	170 	36 	83 	0 	274 				
347 	Arthur Staniland 	1952–53 	1956–57 		72 	23 	0 	0 	69 				
168 	William Stead 	1937–38 	1946–47 		73 	9 	0 	0 	27 				
675 	Graham Steadman 	1989–90 	1997 	Stand-off, Fullback 	237 	121 	174 	8 	840 				8 December 1961 (age 59)[548]‡
Head coach 2001-04
492 	Ian Stenton 	1965–66 	1973–74 	Centre 	138 	37 	14 	3 	145 				During his time at Castleford he scored three 2-point drop goals.
514 	David Stephens 	1967–68 	1970–71 	Wing, Centre 	40 	11 	0 	0 	33 				
710 	Gareth Stephens 	1994–95 	1996 	Stand-off, Scrum-half 	24 	1 	0 	0 	4 				15 April 1974 (age 47)[549]‡
525 	Gary Stephens 	1969–70 	1981–82 	Scrum-half, Wing 	272 	78 	1 	3 	240 				23 August 1952 (age 68)
During his time at Castleford he scored one 2-point drop goal, and two 1-point drop goals.[550]‡
113 	J. J. Stobart 	1931–32 	1932–33 		5 	0 	0 	0 	0 				
56 	Sammy Stones 	1927–28 	1931–32 		52 	4 	4 	1 	22 				During his time at Castleford he scored one 2-point drop goal.
293 	George Storey 	1947–48 	1952–53 		11 	0 	0 	0 	0 				
197 	Jack Street 	1940–41 	1946–47 		25 	1 	0 	0 	3 				
264 	Samuel Sweeting 	1944–45 	1945–46 		1 	0 	0 	0 	0 				
694 	Nathan Sykes 	1991–92 	2004 	Prop, Second-row 	294 	8 	0 	0 	32 				8 September 1974 (age 46)[551]‡[552]±
33 	Harry Sylvester 	1926–27 	1929–30 		28 	3 	0 	0 	9 				
751 	Gaël Tallec 	1998 	1999 	Second-row, Prop 	46 	4 	0 	0 	16 				15 August 1976 (age 44)[553]‡
932 	Jordan Tansey 	2013 	2015 	Fullback, Wing, Scrum-half 	48 	15 	0 	0 	60 				9 September 1986 (age 34)[554]‡[555]±
211 	B Taylor 												
406 	Colin Taylor 	1956–57 	1964–65 	Second-row 	78 	7 	0 	0 	21 				
15 	Harry Taylor 	1926–27 	1927–28 		3 	1 	0 	0 	3 				
329 	Jack Taylor 	1950–51 	1952–53 		2 	0 	0 	0 	0 				
487 	John Taylor 	1964–65 	1967–68 	Loose forward 	64 	8 	0 	0 	24 				
288 	Len Taylor 	1946–47 	1947–48 		2 	0 	0 	0 	0 				
597 	Peter Taylor 	1978–79 	1980–81 		6 	1 	0 	0 	3 				
440 	Robert Taylor 	1958–59 	1960–61 		32 	18 	0 	0 	54 				
163 	Robert M. Taylor 	1936–37 	1937–38 		8 	0 	0 	0 	0 				
116 	Thomas L. Taylor 	1931–32 	1946–47 	Prop 	389 	17 	0 	0 	51 				22 November 1992 (aged 81)
484 	Abe Terry 	1964–65 	1966–67 	Prop 	58 	0 	0 	0 	0 				
881 	Anthony Thackeray 	2007 	2008 	Stand-off 	19 	8 	0 	0 	32 				19 February 1986 (age 35)[556]‡[557]±
796 	Jamie Thackray 	2003 	2004 	Prop, Second-row 	21 	5 	0 	0 	20 				30 September 1979 (age 41)[558]‡[559]±
792 	Adam Thaler 	2002 	2002 		1 	0 	0 	0 	0 				3 September 1983 (age 37)[560]‡
? 	… Thomas 	1945–46 	1946–47 		2 	0 	0 	0 	0 				
64 	Edwin Thomas 	1928–29 	1933–34 		40 	8 	0 	0 	24 				
151 	Harold Thomas 	1935–36 	1936–37 		2 	2 	0 	0 	6 				
268 	James Thomas 												
506 	Tony Thomas 	1966–67 	1971–72 	Centre 	136 	28 	0 	0 	84 				
901 	Jordan Thompson 	2009 	2013 	Fullback, Wing, Centre, Second-row, Loose forward 	78 	28 	0 	0 	112 				4 September 1991 (age 29)[561]‡[562]±
276 	Jim Thornburrow 	1945–46 	1946–47 		3 	0 	0 	0 	0 				
353 	Harry Thornley 	1952–53 	1958–59 		27 	1 	0 	0 	3 				
325 	Dennis Thornton 	1950–51 	1951–52 		10 	0 	0 	0 	0 				
311 	Reg Thornton 	1949–50 	1950–51 		1 	0 	0 	0 	0 				
656 	Wayne (Danny) Thornton 	1986–87 	1990–91 		17 	0 	0 	0 	0 				[563]‡
969 	Danny Tickle 	2016 	2016 	Prop 									8 April 1983 (age 38)[564]‡[565]±
? 	Andrew Tillett 	2000 	2002 		4 	0 	0 	0 	0 				Did this player ever actually play for Castleford Tigers? [1]
607 	Andrew Timson 	1979–80 	1985–86 	Second-row, Loose forward 	98 	28 	0 	0 	86 				During his time at Castleford he scored twenty-six 3-point tries and two 4-point tries.[566]‡
420 	Albert Tonkinson 	1957–58 	1964–65 		157 	8 	0 	0 	24 				To Bradford Northern
715 	Ian Tonks 	1994–95 	2001 	Prop, Hooker, Second-row 	94 	12 	19 	0 	86 				13 February 1976 (age 45)[567]‡[568]±
815 	Motu Tony 	2004 	2004 	Fullback, Wing, Stand-off, Scrum-half 	9 	1 	0 	0 	4 				29 May 1981 (age 40)[569]‡[570]±
817 	Mark Tookey 	2004 	2004 	Prop 	10 	1 	0 	0 	4 				9 March 1977 (age 44)[571]‡
76 	Thomas Tootles 	1929–30 	1930–31 		3 	0 	0 	0 	0 				
236 	Idris Towill 			Centre, Stand-off 									Wartime guest
185 	Harry Townsley 	1939–40 	1949–50 		12 	1 	0 	0 	3 				
7 	Arthur James Trevis 	1926–27 	1930–31 		88 	8 	0 	0 	24 				
978 	Jacob Trueman 	2017 	present 	Fullback, Stand-off, Scrum-half 	83 	24 	0 	1 	97 				16 February 1999 (age 22)[572]‡
499 	David Tucker 	1966–67 	1969–70 		26 	1 	0 	0 	3 				
983 	Calum Turner 	2018 	2020 	Fullback 	15 	4 	10 	0 	36 				[573]‡[574]±
142 	Harold Turner 	1934–35 	1935–36 		2 	0 	0 	0 	0 				from Hunslet Supporters' Club R.L.F.C.
9999 	Jordan Turner 	2021 	present 	Centre, Loose forward, Stand-off, Second-row 	11 	12 	0 	0 	48 				9 January 1989 (age 32)[575]‡
223 	Ronald Turton 	1941–42 											Wartime guest appearance
906 	Chris Tuson 	2010 	2010 	Second-row 	8 	0 	0 	0 	0 				25 February 1990 (age 31)[576]‡[577]±
724 	Brendon Tuuta 	1995–96 	1997 	Second-row, Loose forward, Stand-off 	60 	4 	0 	0 	16 				29 April 1965 (age 56)[578]‡
567 	Graham Tyreman 	1974–75 	1979–80 		42 	3 	0 	0 	9 				
432 	Peter Umpleby 	1958–59 	1959–60 		2 	0 	0 	0 	0 				Played at Hooker for 2 games before returning to Leeds.
534 	Ian Van Bellen 	1970–71 	1973–74 	Prop 	54 	11 	5 	3 	49 				During his time at Castleford he scored three 2-point drop goals.
Died 30 Jul 2019 (aged 73)
845 	Gray Viane 	2006 	2006 	Fullback, Wing, Centre 	27 	14 	0 	0 	56 				19 May 1982 (age 39)[579]‡
739 	Adrian Vowles 	1997 	2005 	Fullback, Centre, Stand-off, Loose forward 	148 	33 	1 	1 	135 				30 May 1971 (age 50)[580]‡
500 	Peter Waddle 	1966–67 	1968–69 		3 	0 	0 	0 	0 				
112 	Fred Wadsworth 	1931–32 	1933–34 		16 	3 	0 	0 	9 				
194 	Frank Wagstaff 	1940–41 	1945–46 		68 	7 	0 	0 	21 				
282 	Ken Wagstaff 	1945–46 	1946–47 		1 	0 	0 	0 	0 				
861 	Michael Wainwright 	2007 	2010 	Wing 	104 	40 	0 	0 	160 				4 November 1980 (age 40)[581]‡[582]±
148 	Frank Walker 	1935–36 	1942–43 		146 	51 	113 	0 	379 				
455 	John Walker 	1960–61 	1968–69 	Loose forward, Hooker 	220 	27 	0 	0 	81 				
909 	Jonathan Walker 	2010 	2013 	Prop 	50 	4 	0 	0 	16 				20 February 1991 (age 30)[583]‡[584]±
74 	Joseph Walker 	1928–29 	1930–31 		5 	0 	0 	1 	2 				Born in/near Wakefield, during his time at Castleford he scored one 2-point drop goal. A Joseph Walker played 8-matches as a wing for Wakefield Trinity (Heritage No. 405) from September 1934 to February 1935.
545 	Cliff Wallis 	1971–72 	1974–75 		76 	12 	2 	2 	44 				During his time at Castleford he scored two 2-point drop goals.
412 	Barry Walsh 	1956–57 	1962–63 		85 	29 	0 	0 	87 				
563 	Jamie Walsh 	1974–75 	1979–80 	Left wing 	63 	16 	1 	0 	50 				Are Jamie Walsh and James Walsh the same person?
? 	James Walsh 	1981–82 	1981–82 	Scrum-half 	2 	1 	0 	0 	3 				Are Jamie Walsh and James Walsh the same person?[585]‡
535 	John Walsh 	1970–71 	1972–73 		17 	2 	0 	0 	6 				
159 	Tom Walsh 	1936–37 	1955–56 	Scrum-half 	112 	26 	20 	5 	128 				During his time at Castleford he scored five 2-point drop goals.
326 	Ron Walter 	1950–51 	1958–59 		44 	4 	0 	0 	12 				
469 	Doug Walton 	1962–63 	1972–73 	Prop, Loose forward 	113 	12 	2 	0 	40 				Died 25 May 2012 (aged 65-66)
23 	Richard Walton 	1926–27 	1940–41 		201 	9 	0 	0 	27 				
852 	Danny Ward 	2006 	2006 	Prop, Second-row 	25 	2 	0 	0 	8 				15 June 1980 (age 41)[586]‡[587]±
533 	Denis Ward 	1969–70 	1970–71 		1 	0 	0 	0 	0 				
366 	Ernest Ward 	1953–54 	1956–57 	Fullback, Centre, Second-row 	78 	9 	153 	1 	335 				During his time at Castleford he scored one 2-point drop goal.
Head-coach 1953-56
349 	Fred Ward 	1952–53 	1958–59 	Loose forward 	152 	37 	0 	0 	111 				
414 	Geoffrey G. Ward 	1956–57 	1966–67 	Centre 	236 	61 	1 	0 	185 				
226 	J Ward 	1941–42 											
303 	Jeff Ward 	1948–49 	1950–51 		29 	10 	0 	0 	30 				
453 	John Ward 	1960–61 	1970–71 	Prop, Hooker 	262 	42 	0 	3 	132 				During his time at Castleford he scored three 2-point drop goals.
Died 30 Dec 2019 (aged 78)
140 	John Ward 	1934–35 	1935–36 		15 	4 	14 	2 	44 				During his time at Castleford he scored two 2-point drop goals.
603 	Kevin Ward 	1978–79 	1990–91 	Prop, Second-row, Loose forward 	313 	74 	0 	0 	249 				During his time at Castleford he scored twenty-seven 3-point tries and forty-seven 4-point tries. 5 August 1957 (age 63)[588]‡
241 	Len Ward 	1944–45 											
480 	Roy Ward 	1963–64 	1968–69 		21 	1 	0 	0 	3 				
287 	Sidney Ward 	1946–47 	1948–49 		8 	0 	0 	0 	0 				
981 	Joe Wardle 	2018 	2019 	Centre, Second-row 	18 	1 	0 	0 	4 				22 September 1991 (age 29)[589]‡[590]±
482 	Trevor Waring 	1964–65 	1967–68 		8 	4 	0 	0 	12 				
787 	Kyle Warren 	2002 	2002 	Lock, Second-row 	31 	3 	0 	0 	12 				1 February 1973 (age 48)[591]‡
213 	Dennis Warrior 			Centre 									Wartime guest appearance
823 	Adam Watene 	2005 	2005 	Prop 	28 	6 	0 	0 	24 				7 October 1977 (age 43)[592]‡
Collapsed and died 13 Oct 2008 (aged 31)
827 	Frank Watene 	2005 	2005 		24 	5 	0 	0 	20 				
697 	Chris Watson 	1991–92 	1994–95 		15 	1 	0 	0 	4 				9 September 1967 (age 53)[593]‡[594]±
877 	Liam Watts 	2007 	present 	Prop 	77 	7 	0 	0 	28 				8 July 1990 (age 30)[595]‡[596]±
? 	Brent Webb 	2009 	2009 										Listed on rugbyleagueproject.org, but not listed on thecastlefordtigers.co.uk.[5] 8 November 1980 (age 40)[597]‡[598]±
352 	Denzil Webster 	1952–53 	1957–58 		98 	63 	0 	0 	189 				
934 	Jake Webster 	2013 	2018 	Centre, Second-row 	125 	49 	0 	0 	196 				29 October 1983 (age 37)[599]‡[600]±
734 	Jon Wells 	1996 	2002 	Fullback, Wing, Centre 	139 	49 	0 	0 	196 				23 September 1978 (age 42)[601]‡[602]±
334 	Harold Welsby 	1951–52 	1956–57 		58 	0 	0 	0 	0 				
869 	Joe Westerman 	2007 	2010 	Stand-off, Second-row, Loose forward 	103 	43 	175 	0 	522 				15 November 1989 (age 31)[603]‡[604]±
585 	Alf Weston 	1976–77 	1978–79 	Prop 	19 	3 	0 	0 	9 				
72 	Herbert Wharville 	1928–29 	1929–30 		1 	0 	0 	0 	0 				
944 	Scott Wheeldon 	2014 	2015 	Prop, Loose forward 	42 	6 	0 	0 	24 				23 February 1986 (age 35)[605]‡[606]±
156 	Robert Whelan 	1935–36 	1936–37 		1 	0 	0 	0 	0 				
681 	Paul Whitehead 	1989–90 	1992–93 		2 	0 	0 	0 	0 				[607]‡
357 	Terrence Whitehead 	1952–53 	1953–54 		1 	0 	0 	0 	0 				
67 	Herbert Whitehouse 	1928–29 	1929–30 		2 	0 	0 	0 	0 				
181 	Cyril Whitham 	1939–40 	1941–42 		15 	1 	0 	0 	3 				
849 	Matt Whitaker 	2006 	2006 	Prop, Second-row, Loose forward 	11 	0 	0 	0 	0 				6 March 1982 (age 39)[608]‡
296 	Tom Whittlestone 	1947–48 	1949–50 		11 	0 	0 	0 	0 				
899 	Dean Widders 	2009 	2011 	Centre, Stand-off, Second-row 	60 	23 	0 	0 	92 				25 October 1979 (age 41)[609]‡[610]±
486 	Ron Willett 	1964–65 	1969–70 	Wing, Centre 	128 	37 	284 	0 	679 				
170 	Cyril Williams 	1937–38 	1938–39 		23 	5 	0 	0 	15 				
880 	Danny Williams 	2007 	2008 	Wing 	9 	10 	0 	0 	40 				26 September 1986 (age 34)[611]‡[612]±
700 	Dean Williams 	1992–93 	1993–94 		1 	0 	0 	0 	0 				[613]‡
396 	Harry Williams 	1955–56 	1958–59 		17 	0 	2 	0 	4 				
169 	Illtyd M. Williams 	1937–38 	1939–40 		9 	2 	0 	0 	6 				
129 	J. H. Williams 	1933–34 	1934–35 		1 	0 	0 	0 	0 				
464 	Maurice Williams 	1961–62 	1965–66 		16 	0 	0 	0 	0 				
928 	Rhys Williams 	2012 	2012 	Wing 	8 	4 	0 	0 	16 				8 December 1989 (age 31)[614]‡[615]±
405 	Arthur Wilmott 	1956–57 	1958–59 		16 	0 	0 	0 	0 				
28 	John Wilson 	1926–27 	1927–28 		1 	0 	0 	0 	0 				
445 	John Wilson 	1959–60 	1961–62 		27 	4 	0 	0 	12 				
? 	Mark Wilson 	1988–89 	1989–90 		0 	0 	0 	0 	0 				3 October 1965 (age 55)[616]‡[617]±
632 	Nigel Wilson 	1984–85 	1985–86 		23 	4 	0 	0 	16 				[618]‡
376 	Brian Winn 	1954–55 	1955–56 		2 	1 	0 	0 	3 				
107 	John William Winn 	1931–32 	1932–33 		3 	1 	0 	0 	3 				
379 	John Winn 	1954–55 	1957–58 		17 	1 	0 	0 	3 				
83 	John Winstanley 	1929–30 	1931–32 		8 	0 	0 	0 	0 				
93 	Thomas Winstanley 	1929–30 	1930–31 		1 	0 	0 	0 	0 				
335 	Fred Winterbottom 	1951–52 	1952–53 		14 	0 	0 	0 	0 				
103 	Herbert Wood 	1930–31 	1931–32 		1 	0 	0 	0 	0 				
908 	Kyle Wood 	2010 	2010 	Scrum-half 	5 	0 	0 	0 	0 				8 June 1989 (age 32)[619]‡[620]±
548 	Derek Woodall 	1971–72 	1980–81 	Prop 	56 	0 	0 	0 	0 				
60 	Harry Woodall 	1928–29 	1929–30 		2 	0 	0 	0 	0 				
313 	Cyril Woolford 	1949–50 	1954–55 	Wing, Centre 	67 	14 	0 	0 	42 				Died 30 Nov 2018 (aged 91)
391 	Jack Woolley 	1955–56 	1956–57 		2 	0 	0 	0 	0 				
12 	Jack Wormald 	1926–27 	1930–31 		92 	4 	0 	0 	12 				
812 	Rob Worrincy 	2004 	2005 	Fullback, Wing 	2 	0 	0 	0 	0 				9 July 1985 (age 35)[621]‡[622]±
541 	Keith Worsley 	1971–72 	1980–81 	Centre 	153 	49 	0 	0 	147 				
572 	Geoffrey Wraith 	1975–76 	1983–84 	Fullback, Centre 	216 	42 	0 	0 	126 				[623]‡
Castleford assistant coach
68 	William Wraith 	1928–29 	1929–30 		5 	1 	0 	0 	3 				
689 	Jon Wray 	1990–91 	1995–96 	Wing 	55 	14 	0 	0 	56 				19 May 1970 (age 51)[624]‡
423 	Charles Wright 	1957–58 	1959–60 		38 	5 	0 	0 	15 				
767 	Craig Wright 	2000 	2000 	Second-row 	10 	0 	0 	0 	0 				8 September 1971 (age 49)[625]‡[626]±
543 	Geoff Wright 	1971–72 	1972–73 		1 	0 	0 	0 	0 				
127 	Harold Young 	1933–34 	1934–35 	Loose forward 	7 	1 	0 	0 	3 				
912 	Nick Youngquest 	2011 	2011 	Fullback, Wing, Centre 	40 	29 	2 	0 	120 				28 July 1983 (age 37)[627]‡[628]±

    ^¹ = Played For Castleford (Tigers) During More Than One Period
    ^² = drop-goals are currently worth 1-point, but from the 1897–98 season to prior to the 1973–74 season all goals, whether; conversions, penalties, or drop-goals, scored two points, consequently during this time drop-goals were often not explicitly documented, and "0" indicates that drop-goals may not have been recorded, rather than no drop-goals scored. In addition, prior to the 1949–50 season, the Field-goal was also still a valid means of scoring points
    ^³ = During the first two seasons of the Northern Union (now known as the Rugby Football League), i.e. the 1895–96 season and 1896–97 season, conversions were worth 2-points, penalty goals 3-points and drop goals 4-points
    ¢ = player has (potential) links to other rugby league clubs on Wikipedia
    BBC = BBC2 Floodlit Trophy
    CC = Challenge Cup
    CF = Championship Final
    CM = Captain Morgan Trophy
    RT = League Cup, i.e. Player's № 6, John Player (Special), Regal Trophy
    YC = Yorkshire County Cup
    YL = Yorkshire League

Notes

The players named A. N. Other are likely to be trialists from rugby union whose identities were being protected to prevent the player from facing a life-time ban from rugby union in the era prior to 1995 when rugby union was strictly amateur, and any association with rugby league was considered an act of professionalism.
References

David Smart & Andrew Howard (1 July 2000). "Images of Sport – Castleford Rugby League – A Twentieth Century History". The History Press Ltd. ISBN 978-0752418957
